Match_id,Date,Time,Wk,Home_id,Away_id,ScoreHome,ScoreAway,League_name,Round
2da1cf83,2022-09-10,14:30,1,abc4f6d7,4fcc2996,0,3,Division-1-Feminine,
687e763d,2022-09-10,14:30,1,28d9b675,700c41b4,2,0,Division-1-Feminine,
e44f6a55,2022-09-10,14:30,1,7bbdea71,68f9fd31,3,0,Division-1-Feminine,
44af2e2f,2022-09-11,12:45,1,e3696882,7f2012ad,1,5,Division-1-Feminine,
5c98dc0f,2022-09-16,18:30,2,4fcc2996,28d9b675,1,1,Division-1-Feminine,
1d36cdee,2022-09-17,14:30,2,68f9fd31,69dee2b0,1,1,Division-1-Feminine,
52b918a2,2022-09-17,14:30,2,e3696882,7bbdea71,1,3,Division-1-Feminine,
d97dd33f,2022-09-17,14:30,2,700c41b4,80595417,0,4,Division-1-Feminine,
58a3a715,2022-09-18,12:45,2,c57b7254,abc4f6d7,1,0,Division-1-Feminine,
dab9fe0e,2022-09-18,15:00,2,7f2012ad,b54d31b3,2,1,Division-1-Feminine,
4dcbc223,2022-09-23,18:30,3,28d9b675,c57b7254,1,0,Division-1-Feminine,
776664c3,2022-09-23,21:00,3,7bbdea71,7f2012ad,1,3,Division-1-Feminine,
7a21cbe3,2022-09-24,14:30,3,b54d31b3,700c41b4,2,0,Division-1-Feminine,
c0292e3c,2022-09-24,14:30,3,abc4f6d7,68f9fd31,0,1,Division-1-Feminine,
d242ed2b,2022-09-24,14:30,3,69dee2b0,e3696882,0,1,Division-1-Feminine,
53b74a04,2022-09-25,12:45,3,80595417,4fcc2996,2,1,Division-1-Feminine,
d73a143d,2022-09-30,21:00,4,7bbdea71,69dee2b0,0,0,Division-1-Feminine,
76f2290e,2022-10-01,14:30,4,4fcc2996,b54d31b3,1,1,Division-1-Feminine,
b9ec2fe7,2022-10-01,14:30,4,e3696882,abc4f6d7,3,0,Division-1-Feminine,
bcb979b2,2022-10-01,14:30,4,68f9fd31,28d9b675,0,2,Division-1-Feminine,
fa918e8d,2022-10-01,14:30,4,7f2012ad,700c41b4,2,0,Division-1-Feminine,
e1794192,2022-10-02,12:45,4,c57b7254,80595417,2,2,Division-1-Feminine,
21e10e0e,2022-10-14,18:30,5,28d9b675,e3696882,2,2,Division-1-Feminine,
30301291,2022-10-15,14:30,5,abc4f6d7,7bbdea71,1,4,Division-1-Feminine,
82aac7cc,2022-10-15,14:30,5,80595417,68f9fd31,3,1,Division-1-Feminine,
fc0b6a39,2022-10-15,14:30,5,b54d31b3,c57b7254,1,4,Division-1-Feminine,
75a9cd7b,2022-10-16,12:45,5,69dee2b0,7f2012ad,1,3,Division-1-Feminine,
9e1717c3,2022-10-16,12:45,5,700c41b4,4fcc2996,2,1,Division-1-Feminine,
788859b8,2022-10-28,21:00,6,7bbdea71,28d9b675,1,3,Division-1-Feminine,
41f6a8e6,2022-10-29,14:30,6,c57b7254,700c41b4,2,1,Division-1-Feminine,
716f1446,2022-10-29,14:30,6,68f9fd31,b54d31b3,1,0,Division-1-Feminine,
aafd303e,2022-10-29,14:30,6,e3696882,80595417,0,2,Division-1-Feminine,
da0baca9,2022-10-29,14:30,6,69dee2b0,abc4f6d7,3,1,Division-1-Feminine,
84429fb6,2022-10-30,12:45,6,7f2012ad,4fcc2996,1,0,Division-1-Feminine,
3aa1b2cb,2022-11-04,18:30,7,700c41b4,68f9fd31,1,1,Division-1-Feminine,
ed0b655e,2022-11-04,21:00,7,28d9b675,69dee2b0,1,1,Division-1-Feminine,
1efc2a63,2022-11-05,13:30,7,80595417,7bbdea71,2,2,Division-1-Feminine,
43b7a95d,2022-11-05,14:30,7,4fcc2996,c57b7254,3,0,Division-1-Feminine,
5a0bb124,2022-11-05,14:30,7,b54d31b3,e3696882,1,4,Division-1-Feminine,
7d674122,2022-11-05,14:30,7,abc4f6d7,7f2012ad,0,0,Division-1-Feminine,
15871da5,2022-11-19,14:30,8,7bbdea71,b54d31b3,2,2,Division-1-Feminine,
3f3b0984,2022-11-19,14:30,8,abc4f6d7,28d9b675,0,3,Division-1-Feminine,
65126f9c,2022-11-19,14:30,8,68f9fd31,4fcc2996,1,5,Division-1-Feminine,
f568375f,2022-11-19,14:30,8,e3696882,700c41b4,0,0,Division-1-Feminine,
d519c9b4,2022-11-20,14:00,8,69dee2b0,80595417,0,3,Division-1-Feminine,
d96b1181,2022-11-20,16:00,8,7f2012ad,c57b7254,1,0,Division-1-Feminine,
a425f1e2,2022-11-25,21:00,9,4fcc2996,e3696882,1,0,Division-1-Feminine,
3d48e698,2022-11-26,14:30,9,7bbdea71,700c41b4,2,1,Division-1-Feminine,
47f6702c,2022-11-26,14:30,9,80595417,abc4f6d7,1,0,Division-1-Feminine,
b4690d49,2022-11-26,14:30,9,b54d31b3,69dee2b0,0,1,Division-1-Feminine,
dcd5dde3,2022-11-26,14:30,9,c57b7254,68f9fd31,5,0,Division-1-Feminine,
c8b3217f,2022-11-27,16:00,9,28d9b675,7f2012ad,2,3,Division-1-Feminine,
3bebb84b,2022-12-02,18:00,10,7bbdea71,4fcc2996,1,1,Division-1-Feminine,
39d06a6d,2022-12-03,14:30,10,e3696882,c57b7254,3,1,Division-1-Feminine,
9741b470,2022-12-03,14:30,10,69dee2b0,700c41b4,3,1,Division-1-Feminine,
eb0dcfaf,2022-12-03,14:30,10,abc4f6d7,b54d31b3,3,1,Division-1-Feminine,
ff0d12e8,2022-12-03,14:30,10,7f2012ad,68f9fd31,8,0,Division-1-Feminine,
6de014d8,2022-12-04,13:00,10,28d9b675,80595417,0,1,Division-1-Feminine,
c8bccc98,2022-12-09,18:00,11,4fcc2996,69dee2b0,2,0,Division-1-Feminine,
99956270,2022-12-10,14:30,11,68f9fd31,e3696882,0,4,Division-1-Feminine,
b9f44394,2022-12-10,14:30,11,700c41b4,abc4f6d7,1,2,Division-1-Feminine,
d4e14b41,2022-12-10,14:30,11,b54d31b3,28d9b675,0,6,Division-1-Feminine,
f885559f,2022-12-11,12:45,11,c57b7254,7bbdea71,0,1,Division-1-Feminine,
1597e8fc,2022-12-11,21:00,11,7f2012ad,80595417,0,1,Division-1-Feminine,
9cd035d8,2023-01-13,18:30,12,80595417,700c41b4,1,0,Division-1-Feminine,
207a4a16,2023-01-14,13:45,12,69dee2b0,68f9fd31,2,0,Division-1-Feminine,
4434d87d,2023-01-14,13:45,12,b54d31b3,7f2012ad,0,3,Division-1-Feminine,
48947146,2023-01-14,13:45,12,abc4f6d7,c57b7254,2,2,Division-1-Feminine,
78a16b1b,2023-01-14,13:45,12,7bbdea71,e3696882,2,0,Division-1-Feminine,
f064fd26,2023-01-15,12:45,12,28d9b675,4fcc2996,0,2,Division-1-Feminine,
2f0fcad9,2023-01-20,21:00,13,4fcc2996,80595417,4,4,Division-1-Feminine,
50fea6ff,2023-01-21,13:45,13,e3696882,69dee2b0,6,1,Division-1-Feminine,
788a8f0d,2023-01-21,13:45,13,c57b7254,28d9b675,1,3,Division-1-Feminine,
ccad2ef0,2023-01-21,13:45,13,68f9fd31,abc4f6d7,1,0,Division-1-Feminine,
79493b41,2023-01-21,21:00,13,7f2012ad,7bbdea71,2,0,Division-1-Feminine,
d197aa47,2023-02-03,18:30,14,69dee2b0,7bbdea71,0,2,Division-1-Feminine,
140493bf,2023-02-04,13:45,14,700c41b4,7f2012ad,0,5,Division-1-Feminine,
1eb95a42,2023-02-04,13:45,14,abc4f6d7,e3696882,2,0,Division-1-Feminine,
99472096,2023-02-04,13:45,14,b54d31b3,4fcc2996,0,4,Division-1-Feminine,
a63ce400,2023-02-04,13:45,14,28d9b675,68f9fd31,2,0,Division-1-Feminine,
d1910012,2023-02-05,12:45,14,80595417,c57b7254,3,1,Division-1-Feminine,
0d2dceef,2023-02-10,18:30,13,700c41b4,b54d31b3,1,0,Division-1-Feminine,
0d29309a,2023-02-25,13:45,15,c57b7254,b54d31b3,2,0,Division-1-Feminine,
24ab6431,2023-02-25,13:45,15,4fcc2996,700c41b4,6,0,Division-1-Feminine,
4091d1cf,2023-02-25,13:45,15,7bbdea71,abc4f6d7,0,1,Division-1-Feminine,
be67088e,2023-02-25,13:45,15,e3696882,28d9b675,0,3,Division-1-Feminine,
3847f364,2023-02-26,14:45,15,7f2012ad,69dee2b0,3,0,Division-1-Feminine,
75832c11,2023-02-26,14:45,15,68f9fd31,80595417,0,4,Division-1-Feminine,
8e0d9fc3,2023-03-10,18:30,16,28d9b675,7bbdea71,2,0,Division-1-Feminine,
d9e5d555,2023-03-10,21:00,16,4fcc2996,7f2012ad,1,2,Division-1-Feminine,
76b2baf0,2023-03-11,13:45,16,b54d31b3,68f9fd31,1,1,Division-1-Feminine,
d2bb8e3a,2023-03-11,13:45,16,700c41b4,c57b7254,1,2,Division-1-Feminine,
f55ec56b,2023-03-11,13:45,16,abc4f6d7,69dee2b0,2,0,Division-1-Feminine,
c190f9fc,2023-03-12,12:45,16,80595417,e3696882,4,0,Division-1-Feminine,
1c71c719,2023-03-24,18:30,17,c57b7254,4fcc2996,1,1,Division-1-Feminine,
6520dc3b,2023-03-25,13:45,17,69dee2b0,28d9b675,0,0,Division-1-Feminine,
691da3a0,2023-03-25,13:45,17,68f9fd31,700c41b4,1,2,Division-1-Feminine,
8cbea1e4,2023-03-25,13:45,17,e3696882,b54d31b3,3,1,Division-1-Feminine,
3372f2c0,2023-03-25,15:00,17,7f2012ad,abc4f6d7,6,0,Division-1-Feminine,
180f2720,2023-03-26,17:15,17,7bbdea71,80595417,0,1,Division-1-Feminine,
63a6d5cb,2023-03-31,18:30,18,700c41b4,e3696882,1,2,Division-1-Feminine,
2d4ee40d,2023-03-31,21:00,18,28d9b675,abc4f6d7,2,2,Division-1-Feminine,
5f7e5f12,2023-04-01,13:45,18,4fcc2996,68f9fd31,1,0,Division-1-Feminine,
d5e99a54,2023-04-01,13:45,18,b54d31b3,7bbdea71,1,5,Division-1-Feminine,
078c17e2,2023-04-02,12:45,18,80595417,69dee2b0,1,0,Division-1-Feminine,
4607d563,2023-04-02,12:45,18,c57b7254,7f2012ad,0,7,Division-1-Feminine,
25680a88,2023-04-15,13:45,19,68f9fd31,c57b7254,0,2,Division-1-Feminine,
68b2c5f2,2023-04-15,13:45,19,e3696882,4fcc2996,1,3,Division-1-Feminine,
cb80b1f4,2023-04-15,13:45,19,69dee2b0,b54d31b3,3,0,Division-1-Feminine,
bf95c4f8,2023-04-16,12:30,19,abc4f6d7,80595417,0,1,Division-1-Feminine,
75cf95e0,2023-04-16,15:00,19,700c41b4,7bbdea71,2,3,Division-1-Feminine,
ad0ad50f,2023-04-16,15:00,19,7f2012ad,28d9b675,2,0,Division-1-Feminine,
0bc4cc72,2022-09-16,19:15,1,97b7c0e8,51ec22be,0,0,Frauen-Bundesliga,
85034827,2022-09-17,13:00,1,a1393014,becc1dd0,4,0,Frauen-Bundesliga,
63eaced8,2022-09-18,13:00,1,88ddc98e,87705c62,3,1,Frauen-Bundesliga,
b3316cc1,2022-09-18,13:00,1,4ed1418c,b4de690d,1,2,Frauen-Bundesliga,
4434580a,2022-09-18,16:00,1,7adbf480,de550500,1,1,Frauen-Bundesliga,
cb1a84dd,2022-09-18,16:00,1,0580d9a9,c6d4860a,0,1,Frauen-Bundesliga,
e75fe3df,2022-09-23,19:15,2,c6d4860a,88ddc98e,1,0,Frauen-Bundesliga,
416a279c,2022-09-24,17:55,2,87705c62,a1393014,1,2,Frauen-Bundesliga,
9cd6a3d7,2022-09-25,13:00,2,51ec22be,7adbf480,3,0,Frauen-Bundesliga,
f539853e,2022-09-25,13:00,2,de550500,0580d9a9,0,3,Frauen-Bundesliga,
cbcfc556,2022-09-25,16:00,2,becc1dd0,4ed1418c,1,0,Frauen-Bundesliga,
d8d31c0f,2022-09-25,16:00,2,b4de690d,97b7c0e8,2,4,Frauen-Bundesliga,
9c2f95f7,2022-09-30,19:16,3,a1393014,c6d4860a,6,1,Frauen-Bundesliga,
95b6c4f6,2022-10-01,13:01,3,88ddc98e,de550500,4,2,Frauen-Bundesliga,
2aee6093,2022-10-02,13:01,3,4ed1418c,87705c62,0,2,Frauen-Bundesliga,
da505c7a,2022-10-02,13:01,3,97b7c0e8,7adbf480,3,1,Frauen-Bundesliga,
057b4349,2022-10-02,16:01,3,0580d9a9,51ec22be,0,4,Frauen-Bundesliga,
4d067ac9,2022-10-02,16:01,3,b4de690d,becc1dd0,5,2,Frauen-Bundesliga,
fd6c588d,2022-10-14,19:16,4,87705c62,b4de690d,3,2,Frauen-Bundesliga,
6280bee5,2022-10-15,13:01,4,de550500,a1393014,0,2,Frauen-Bundesliga,
9e4136f1,2022-10-16,13:01,4,c6d4860a,4ed1418c,0,1,Frauen-Bundesliga,
bca15d73,2022-10-16,13:01,4,51ec22be,88ddc98e,4,0,Frauen-Bundesliga,
aae3875c,2022-10-16,16:01,4,becc1dd0,97b7c0e8,0,4,Frauen-Bundesliga,
ca87a860,2022-10-16,16:01,4,7adbf480,0580d9a9,0,0,Frauen-Bundesliga,
13655ef9,2022-10-21,19:15,5,4ed1418c,de550500,2,0,Frauen-Bundesliga,
fd3b3db4,2022-10-22,13:00,5,b4de690d,c6d4860a,3,2,Frauen-Bundesliga,
b60718f4,2022-10-23,13:00,5,becc1dd0,87705c62,2,3,Frauen-Bundesliga,
a68ad3b3,2022-10-23,14:00,5,a1393014,51ec22be,2,1,Frauen-Bundesliga,
a1dabd39,2022-10-23,16:00,5,97b7c0e8,0580d9a9,3,2,Frauen-Bundesliga,
b900a3e0,2022-10-23,16:00,5,88ddc98e,7adbf480,2,0,Frauen-Bundesliga,
e636ea25,2022-10-28,19:15,6,0580d9a9,88ddc98e,2,1,Frauen-Bundesliga,
170b15f5,2022-10-29,13:00,6,87705c62,97b7c0e8,3,3,Frauen-Bundesliga,
69997094,2022-10-30,13:00,6,51ec22be,4ed1418c,3,1,Frauen-Bundesliga,
f1a3f9dd,2022-10-30,13:00,6,de550500,b4de690d,0,5,Frauen-Bundesliga,
5110c4e9,2022-10-30,16:00,6,c6d4860a,becc1dd0,6,0,Frauen-Bundesliga,
6d16a8f3,2022-10-30,16:00,6,7adbf480,a1393014,2,3,Frauen-Bundesliga,
a088383f,2022-11-04,19:15,7,87705c62,c6d4860a,3,1,Frauen-Bundesliga,
184dc6a5,2022-11-05,13:00,7,b4de690d,51ec22be,0,3,Frauen-Bundesliga,
17a7ce03,2022-11-06,13:00,7,a1393014,0580d9a9,4,0,Frauen-Bundesliga,
a6be42a3,2022-11-06,13:00,7,becc1dd0,de550500,2,1,Frauen-Bundesliga,
1dfdd76d,2022-11-06,16:00,7,4ed1418c,7adbf480,2,0,Frauen-Bundesliga,
80ff8819,2022-11-06,16:00,7,97b7c0e8,88ddc98e,2,0,Frauen-Bundesliga,
1b6aad2d,2022-11-25,19:15,8,de550500,87705c62,1,3,Frauen-Bundesliga,
97b076a8,2022-11-26,14:00,8,97b7c0e8,c6d4860a,1,0,Frauen-Bundesliga,
0a2fc4a2,2022-11-26,16:00,8,7adbf480,b4de690d,1,2,Frauen-Bundesliga,
6df87ec4,2022-11-27,13:00,8,0580d9a9,4ed1418c,1,0,Frauen-Bundesliga,
be369ec4,2022-11-27,13:00,8,88ddc98e,a1393014,0,4,Frauen-Bundesliga,
d71ff616,2022-11-27,16:00,8,51ec22be,becc1dd0,2,0,Frauen-Bundesliga,
8445ef00,2022-12-02,19:15,9,87705c62,51ec22be,0,4,Frauen-Bundesliga,
3de5ed56,2022-12-03,13:00,9,a1393014,97b7c0e8,5,0,Frauen-Bundesliga,
c9df2a37,2022-12-03,16:00,9,b4de690d,0580d9a9,4,1,Frauen-Bundesliga,
38d0713d,2022-12-04,13:00,9,c6d4860a,de550500,3,0,Frauen-Bundesliga,
9145b9d9,2022-12-04,13:00,9,4ed1418c,88ddc98e,1,0,Frauen-Bundesliga,
0d584ec0,2022-12-04,16:00,9,becc1dd0,7adbf480,0,0,Frauen-Bundesliga,
c5cb672f,2022-12-09,19:15,10,97b7c0e8,de550500,3,0,Frauen-Bundesliga,
e8dead3e,2022-12-10,14:00,10,51ec22be,c6d4860a,2,0,Frauen-Bundesliga,
5c425234,2022-12-11,13:00,10,88ddc98e,b4de690d,0,0,Frauen-Bundesliga,
ab35e12e,2022-12-11,13:00,10,a1393014,4ed1418c,3,0,Frauen-Bundesliga,
0b0ceab9,2022-12-11,16:00,10,0580d9a9,becc1dd0,0,6,Frauen-Bundesliga,
262894df,2022-12-11,16:00,10,7adbf480,87705c62,1,1,Frauen-Bundesliga,
9d46f55c,2023-02-03,19:15,11,becc1dd0,88ddc98e,4,0,Frauen-Bundesliga,
b262205b,2023-02-04,14:00,11,b4de690d,a1393014,0,4,Frauen-Bundesliga,
4a695458,2023-02-05,13:00,11,87705c62,0580d9a9,7,0,Frauen-Bundesliga,
1e7316f0,2023-02-05,16:00,11,c6d4860a,7adbf480,0,2,Frauen-Bundesliga,
49276fcb,2023-02-05,16:00,11,4ed1418c,97b7c0e8,0,1,Frauen-Bundesliga,
8606d579,2023-02-11,13:00,12,51ec22be,97b7c0e8,2,1,Frauen-Bundesliga,
091bd2bf,2023-02-12,13:00,12,b4de690d,4ed1418c,3,1,Frauen-Bundesliga,
a8a3a4e5,2023-02-12,13:00,12,becc1dd0,a1393014,0,3,Frauen-Bundesliga,
b8cbe52c,2023-02-12,16:00,12,c6d4860a,0580d9a9,2,0,Frauen-Bundesliga,
db1b6c2d,2023-02-12,16:00,12,87705c62,88ddc98e,4,0,Frauen-Bundesliga,
d286a709,2023-02-25,13:00,11,de550500,51ec22be,0,3,Frauen-Bundesliga,
fc9960cc,2023-03-01,19:30,12,de550500,7adbf480,1,2,Frauen-Bundesliga,
12c30b3f,2023-03-03,19:45,13,97b7c0e8,b4de690d,4,1,Frauen-Bundesliga,
0a8542af,2023-03-04,13:00,13,a1393014,87705c62,1,2,Frauen-Bundesliga,
6eb3ca83,2023-03-05,13:00,13,88ddc98e,c6d4860a,0,0,Frauen-Bundesliga,
db423ba3,2023-03-05,13:00,13,0580d9a9,de550500,3,0,Frauen-Bundesliga,
939534b7,2023-03-05,16:00,13,4ed1418c,becc1dd0,1,1,Frauen-Bundesliga,
9f98af64,2023-03-05,16:00,13,7adbf480,51ec22be,0,2,Frauen-Bundesliga,
7cd81c98,2023-03-10,19:15,14,51ec22be,0580d9a9,4,0,Frauen-Bundesliga,
39484260,2023-03-12,13:00,14,87705c62,4ed1418c,4,0,Frauen-Bundesliga,
c8d51f64,2023-03-12,13:00,14,c6d4860a,a1393014,1,4,Frauen-Bundesliga,
0b9b5c7c,2023-03-12,16:00,14,becc1dd0,b4de690d,2,1,Frauen-Bundesliga,
2e1b9272,2023-03-14,18:00,14,7adbf480,97b7c0e8,0,2,Frauen-Bundesliga,
6a6ca65b,2023-03-17,19:15,15,a1393014,de550500,5,0,Frauen-Bundesliga,
68953523,2023-03-18,13:00,15,88ddc98e,51ec22be,0,5,Frauen-Bundesliga,
3ad3ebb2,2023-03-19,13:00,15,0580d9a9,7adbf480,0,1,Frauen-Bundesliga,
79927987,2023-03-19,13:00,15,97b7c0e8,becc1dd0,4,1,Frauen-Bundesliga,
58ff24bf,2023-03-19,16:00,15,4ed1418c,c6d4860a,1,2,Frauen-Bundesliga,
fc51b7cb,2023-03-19,16:00,15,b4de690d,87705c62,0,1,Frauen-Bundesliga,
40feb940,2023-03-21,19:00,14,de550500,88ddc98e,0,0,Frauen-Bundesliga,
3cbc01f6,2023-03-24,19:15,16,7adbf480,88ddc98e,1,0,Frauen-Bundesliga,
6290d88b,2023-03-25,17:55,16,51ec22be,a1393014,1,0,Frauen-Bundesliga,
08d49ec5,2023-03-26,13:00,16,87705c62,becc1dd0,2,0,Frauen-Bundesliga,
9545076c,2023-03-26,13:00,16,c6d4860a,b4de690d,2,0,Frauen-Bundesliga,
687cedaf,2023-03-26,16:00,16,de550500,4ed1418c,3,1,Frauen-Bundesliga,
285ba67f,2023-03-31,19:15,17,88ddc98e,0580d9a9,4,0,Frauen-Bundesliga,
508e4d01,2023-04-02,13:00,17,b4de690d,de550500,0,1,Frauen-Bundesliga,
848db13e,2023-04-02,13:00,17,4ed1418c,51ec22be,0,2,Frauen-Bundesliga,
50da7c0f,2023-04-02,16:00,17,a1393014,7adbf480,8,0,Frauen-Bundesliga,
762285dd,2023-04-15,13:00,17,becc1dd0,c6d4860a,0,0,Frauen-Bundesliga,
c5e3fe97,2023-04-16,13:00,16,0580d9a9,97b7c0e8,0,1,Frauen-Bundesliga,
950d4df7,2023-04-19,19:00,18,0580d9a9,a1393014,0,3,Frauen-Bundesliga,
128a452f,2023-04-21,19:15,18,c6d4860a,87705c62,0,1,Frauen-Bundesliga,
6356592a,2023-04-22,13:00,18,51ec22be,b4de690d,8,2,Frauen-Bundesliga,
a58877af,2023-04-23,13:00,18,88ddc98e,97b7c0e8,0,2,Frauen-Bundesliga,
bb2bf6e8,2023-04-23,13:00,18,de550500,becc1dd0,0,1,Frauen-Bundesliga,
282b7bd3,2023-04-23,16:00,18,7adbf480,4ed1418c,0,0,Frauen-Bundesliga,
2179a94d,2022-08-27,20:30,1,756c9acb,613577b8,0,6,Serie-A,First phase
16bee04d,2022-08-28,17:30,1,54da9a57,c99ff6e5,1,3,Serie-A,First phase
3e693ce2,2022-08-28,17:30,1,9f18ced7,02f8d026,0,2,Serie-A,First phase
336480f1,2022-08-28,20:30,1,a8e83f23,58e367c3,1,2,Serie-A,First phase
38d0ecda,2022-08-28,20:30,1,06d05f19,f7d05cb5,4,1,Serie-A,First phase
1202a1b3,2022-09-10,14:30,2,02f8d026,54da9a57,2,0,Serie-A,First phase
01c9aa4c,2022-09-11,12:30,2,58e367c3,9f18ced7,2,1,Serie-A,First phase
fe002082,2022-09-11,14:30,2,613577b8,06d05f19,3,3,Serie-A,First phase
8e426bb2,2022-09-11,17:00,2,c99ff6e5,756c9acb,2,1,Serie-A,First phase
462a84a1,2022-09-12,19:00,2,f7d05cb5,a8e83f23,2,1,Serie-A,First phase
3e1dbe3e,2022-09-16,14:30,3,613577b8,02f8d026,1,0,Serie-A,First phase
19efded9,2022-09-17,14:30,3,06d05f19,9f18ced7,6,1,Serie-A,First phase
f514c68b,2022-09-18,12:30,3,c99ff6e5,f7d05cb5,2,1,Serie-A,First phase
011a6f1d,2022-09-18,14:30,3,756c9acb,58e367c3,0,1,Serie-A,First phase
c0581735,2022-09-18,14:30,3,54da9a57,a8e83f23,3,1,Serie-A,First phase
e9cf06d8,2022-09-24,12:30,4,a8e83f23,613577b8,1,1,Serie-A,First phase
a140a2d9,2022-09-24,14:30,4,02f8d026,c99ff6e5,2,1,Serie-A,First phase
e12fad04,2022-09-24,14:30,4,f7d05cb5,54da9a57,0,4,Serie-A,First phase
a145a10f,2022-09-25,12:30,4,9f18ced7,756c9acb,2,2,Serie-A,First phase
955ee1bf,2022-09-25,14:30,4,58e367c3,06d05f19,0,2,Serie-A,First phase
aa367df2,2022-09-30,19:00,5,756c9acb,06d05f19,1,3,Serie-A,First phase
836dc4f6,2022-10-01,12:30,5,c99ff6e5,a8e83f23,2,0,Serie-A,First phase
8776170a,2022-10-01,14:30,5,54da9a57,58e367c3,2,1,Serie-A,First phase
54cd9665,2022-10-02,12:30,5,613577b8,9f18ced7,3,0,Serie-A,First phase
dc78abbd,2022-10-02,14:30,5,02f8d026,f7d05cb5,5,0,Serie-A,First phase
7df94b89,2022-10-15,13:30,6,9f18ced7,c99ff6e5,0,1,Serie-A,First phase
0b66a293,2022-10-15,14:30,6,06d05f19,54da9a57,4,0,Serie-A,First phase
82fe7aa6,2022-10-15,14:30,6,756c9acb,f7d05cb5,4,1,Serie-A,First phase
79652e91,2022-10-16,12:30,6,a8e83f23,02f8d026,0,1,Serie-A,First phase
ceba8336,2022-10-16,14:30,6,58e367c3,613577b8,0,4,Serie-A,First phase
c1c36ac1,2022-10-22,12:30,7,f7d05cb5,9f18ced7,1,3,Serie-A,First phase
16c6d37a,2022-10-22,14:30,7,54da9a57,613577b8,4,3,Serie-A,First phase
70a3cbe0,2022-10-23,12:30,7,02f8d026,756c9acb,1,0,Serie-A,First phase
5e39c928,2022-10-23,14:30,7,a8e83f23,06d05f19,1,1,Serie-A,First phase
6fd15458,2022-10-23,14:30,7,c99ff6e5,58e367c3,2,1,Serie-A,First phase
7eaa698d,2022-10-29,14:30,8,06d05f19,02f8d026,1,2,Serie-A,First phase
e274c4b0,2022-10-29,14:30,8,9f18ced7,54da9a57,2,1,Serie-A,First phase
e6ac0329,2022-10-30,12:30,8,613577b8,c99ff6e5,2,0,Serie-A,First phase
05d243c2,2022-10-30,14:30,8,58e367c3,f7d05cb5,0,0,Serie-A,First phase
9248a7ad,2022-10-30,14:30,8,756c9acb,a8e83f23,2,2,Serie-A,First phase
0a15974a,2022-11-19,12:30,9,02f8d026,58e367c3,2,0,Serie-A,First phase
84755474,2022-11-19,14:30,9,f7d05cb5,613577b8,1,2,Serie-A,First phase
061a6c10,2022-11-20,12:30,9,a8e83f23,9f18ced7,2,1,Serie-A,First phase
474e1011,2022-11-20,14:30,9,54da9a57,756c9acb,3,3,Serie-A,First phase
98773337,2022-11-20,14:30,9,c99ff6e5,06d05f19,0,0,Serie-A,First phase
b494194c,2022-11-26,12:30,10,02f8d026,9f18ced7,2,0,Serie-A,First phase
d0f55d84,2022-11-26,14:30,10,c99ff6e5,54da9a57,1,6,Serie-A,First phase
796bafa2,2022-11-27,12:30,10,58e367c3,a8e83f23,0,2,Serie-A,First phase
bbb479ee,2022-11-27,14:30,10,613577b8,756c9acb,1,1,Serie-A,First phase
11e23384,2022-11-28,19:00,10,f7d05cb5,06d05f19,2,2,Serie-A,First phase
ff3d1ccf,2022-12-03,12:30,11,9f18ced7,58e367c3,1,0,Serie-A,First phase
01650965,2022-12-03,14:30,11,06d05f19,613577b8,0,2,Serie-A,First phase
7a7e10f0,2022-12-04,12:30,11,a8e83f23,f7d05cb5,2,2,Serie-A,First phase
87079e55,2022-12-04,14:30,11,756c9acb,c99ff6e5,2,3,Serie-A,First phase
8f348bb5,2022-12-04,14:30,11,54da9a57,02f8d026,0,2,Serie-A,First phase
021ee21b,2022-12-10,12:30,12,9f18ced7,06d05f19,1,2,Serie-A,First phase
cd3052d2,2022-12-10,14:30,12,a8e83f23,54da9a57,0,1,Serie-A,First phase
d933d345,2022-12-10,14:30,12,f7d05cb5,c99ff6e5,0,4,Serie-A,First phase
9cf4a454,2022-12-11,12:30,12,58e367c3,756c9acb,0,1,Serie-A,First phase
fb2587a6,2022-12-11,14:30,12,02f8d026,613577b8,2,4,Serie-A,First phase
8c322161,2023-01-14,12:30,13,06d05f19,58e367c3,4,0,Serie-A,First phase
da0a0494,2023-01-14,12:30,13,756c9acb,9f18ced7,0,1,Serie-A,First phase
37f40f67,2023-01-14,14:30,13,c99ff6e5,02f8d026,1,7,Serie-A,First phase
c7e8c300,2023-01-15,12:30,13,54da9a57,f7d05cb5,2,0,Serie-A,First phase
0a6b093f,2023-01-15,14:30,13,613577b8,a8e83f23,1,1,Serie-A,First phase
0a9d68df,2023-01-21,12:30,14,58e367c3,54da9a57,0,3,Serie-A,First phase
be67f33a,2023-01-21,14:30,14,a8e83f23,c99ff6e5,0,1,Serie-A,First phase
0b49d844,2023-01-22,12:00,14,9f18ced7,613577b8,1,2,Serie-A,First phase
57f4dcab,2023-01-22,12:30,14,f7d05cb5,02f8d026,2,3,Serie-A,First phase
8180fc4f,2023-01-22,14:30,14,06d05f19,756c9acb,1,1,Serie-A,First phase
0bd02de4,2023-01-28,14:30,15,54da9a57,06d05f19,1,4,Serie-A,First phase
d6a9bfd0,2023-01-28,14:30,15,c99ff6e5,9f18ced7,2,0,Serie-A,First phase
ec723a35,2023-01-29,12:30,15,613577b8,58e367c3,5,0,Serie-A,First phase
